485;01/02/2021;22/02/2021;65;;active;PERCENT
486;23/04/2022;02/05/2022;;546.38;active;FIXED
487;14/08/2022;30/08/2022;;36605.63;inactive;FIXED
488;17/09/2021;17/10/2021;;17529.99;paused;FIXED
489;08/10/2024;30/10/2024;;9761.91;paused;FIXED
490;15/03/2021;21/03/2021;;39915.9;paused;FIXED
491;03/12/2023;30/12/2023;75;;inactive;PERCENT
492;25/09/2022;04/10/2022;;38360.57;paused;FIXED
493;20/03/2021;12/04/2021;28;;inactive;PERCENT
494;10/04/2022;02/05/2022;84;;inactive;PERCENT
495;13/11/2022;24/11/2022;77;;paused;PERCENT
496;12/10/2024;07/11/2024;;17102.48;inactive;FIXED
497;24/04/2020;17/05/2020;;39088.97;inactive;FIXED
498;07/12/2024;05/01/2025;;29171.77;active;FIXED
499;02/09/2025;24/09/2025;;40681.42;active;FIXED
500;20/09/2021;09/10/2021;6;;active;PERCENT
